0000000000000000 d _TLS_MODULE_BASE_
0000000000000000 a __start__
00000000003f7310 0000000000000030 T shared_dispatch_stub_1296
00000000003f7340 0000000000000030 T shared_dispatch_stub_1297
00000000003f7370 0000000000000030 T shared_dispatch_stub_1298
00000000003f73a0 0000000000000030 T shared_dispatch_stub_1299
00000000003f73d0 0000000000000030 T shared_dispatch_stub_1300
00000000003f7400 0000000000000030 T shared_dispatch_stub_1301
00000000003f7430 0000000000000030 T shared_dispatch_stub_1302
00000000003f7460 0000000000000030 T shared_dispatch_stub_1303
00000000003f7490 0000000000000030 T shared_dispatch_stub_1304
00000000003f74c0 0000000000000030 T shared_dispatch_stub_1305
00000000003f74f0 0000000000000030 T shared_dispatch_stub_1306
00000000003f7520 0000000000000030 T shared_dispatch_stub_1307
00000000003f7550 0000000000000030 T shared_dispatch_stub_1308
00000000003f7580 0000000000000030 T shared_dispatch_stub_1309
00000000003f75b0 0000000000000030 T shared_dispatch_stub_1310
00000000003f75e0 0000000000000030 T shared_dispatch_stub_1311
00000000003f7610 0000000000000030 T shared_dispatch_stub_1312
00000000003f7640 0000000000000028 T shared_dispatch_stub_1313
00000000003f7670 0000000000000028 T shared_dispatch_stub_1314
00000000003f76a0 0000000000000030 T shared_dispatch_stub_1315
00000000003f76d0 0000000000000030 T shared_dispatch_stub_1316
00000000003f7700 0000000000000030 T shared_dispatch_stub_1317
00000000003f7730 0000000000000030 T shared_dispatch_stub_1318
00000000003f7760 0000000000000030 T shared_dispatch_stub_1319
00000000003f7790 0000000000000030 T shared_dispatch_stub_1320
00000000003f77c0 0000000000000030 T shared_dispatch_stub_1321
00000000003f77f0 0000000000000030 T shared_dispatch_stub_1322
00000000003f7820 0000000000000030 T shared_dispatch_stub_1323
00000000003f7850 0000000000000030 T shared_dispatch_stub_1324
00000000003f7880 0000000000000030 T shared_dispatch_stub_1325
00000000003f78b0 0000000000000030 T shared_dispatch_stub_1326
00000000003f78e0 0000000000000030 T shared_dispatch_stub_1327
00000000003f7910 0000000000000030 T shared_dispatch_stub_1328
00000000003f7940 0000000000000030 T shared_dispatch_stub_1329
00000000003f7970 0000000000000030 T shared_dispatch_stub_1330
00000000003f79a0 0000000000000030 T shared_dispatch_stub_1331
00000000003f79d0 0000000000000030 T shared_dispatch_stub_1332
00000000003f7a00 0000000000000030 T shared_dispatch_stub_1333
00000000003f7a30 0000000000000028 T shared_dispatch_stub_1334
00000000003f7a60 0000000000000030 T shared_dispatch_stub_1335
00000000003f7a90 0000000000000030 T shared_dispatch_stub_1336
00000000003f7ac0 0000000000000030 T shared_dispatch_stub_1337
00000000003f7af0 0000000000000030 T shared_dispatch_stub_1338
00000000003f7b20 0000000000000030 T shared_dispatch_stub_1339
00000000003f7b50 0000000000000030 T shared_dispatch_stub_1340
00000000003f7b80 0000000000000030 T shared_dispatch_stub_1341
00000000003f7bb0 0000000000000030 T shared_dispatch_stub_1342
00000000003f7be0 0000000000000030 T shared_dispatch_stub_1343
00000000003f7c10 0000000000000030 T shared_dispatch_stub_1344
00000000003f7c40 0000000000000030 T shared_dispatch_stub_1345
00000000003f7c70 0000000000000030 T shared_dispatch_stub_1346
00000000003f7ca0 0000000000000030 T shared_dispatch_stub_1347
00000000003f7cd0 0000000000000030 T shared_dispatch_stub_1348
00000000003f7d00 0000000000000030 T shared_dispatch_stub_1349
00000000003f7d30 0000000000000030 T shared_dispatch_stub_1350
00000000003f7d60 0000000000000030 T shared_dispatch_stub_1351
00000000003f7d90 0000000000000030 T shared_dispatch_stub_1352
00000000003f7dc0 0000000000000030 T shared_dispatch_stub_1353
00000000003f7df0 0000000000000030 T shared_dispatch_stub_1354
00000000003f7e20 0000000000000030 T shared_dispatch_stub_1355
00000000003f7e50 0000000000000030 T shared_dispatch_stub_1356
00000000003f7e80 0000000000000030 T shared_dispatch_stub_1357
00000000003f7eb0 0000000000000030 T shared_dispatch_stub_1358
00000000003f7ee0 0000000000000030 T shared_dispatch_stub_1359
00000000003f7f10 0000000000000030 T shared_dispatch_stub_1360
00000000003f7f40 0000000000000030 T shared_dispatch_stub_1361
00000000003f7f70 0000000000000030 T shared_dispatch_stub_1362
00000000003f7fa0 0000000000000030 T shared_dispatch_stub_1363
00000000003f7fd0 0000000000000030 T shared_dispatch_stub_1364
00000000003f8000 0000000000000030 T shared_dispatch_stub_1365
00000000003f8030 0000000000000030 T shared_dispatch_stub_1366
00000000003f8060 0000000000000028 T shared_dispatch_stub_1367
00000000003f8090 0000000000000030 T shared_dispatch_stub_1368
00000000003f80c0 0000000000000030 T shared_dispatch_stub_1369
00000000003f80f0 0000000000000030 T shared_dispatch_stub_1370
00000000003f8120 0000000000000030 T shared_dispatch_stub_1371
00000000003f8150 0000000000000030 T shared_dispatch_stub_1372
00000000003f8180 0000000000000030 T shared_dispatch_stub_1373
00000000003f81b0 0000000000000030 T shared_dispatch_stub_1374
00000000003f81e0 0000000000000030 T shared_dispatch_stub_1375
00000000003f8210 0000000000000030 T shared_dispatch_stub_1376
00000000003f8240 0000000000000030 T shared_dispatch_stub_1377
00000000003f8270 0000000000000030 T shared_dispatch_stub_1378
00000000003f82a0 0000000000000030 T shared_dispatch_stub_1379
00000000003f82d0 0000000000000030 T shared_dispatch_stub_1380
00000000003f8300 0000000000000030 T shared_dispatch_stub_1381
00000000003f8330 0000000000000028 T shared_dispatch_stub_1382
00000000003f8360 0000000000000030 T shared_dispatch_stub_1383
00000000003f8390 0000000000000030 T shared_dispatch_stub_1384
00000000003f83c0 0000000000000030 T shared_dispatch_stub_1385
00000000003f83f0 0000000000000030 T shared_dispatch_stub_1386
00000000003f8420 0000000000000030 T shared_dispatch_stub_1387
00000000003f8450 0000000000000030 T shared_dispatch_stub_1388
00000000003f8480 0000000000000030 T shared_dispatch_stub_1389
00000000003f84b0 0000000000000030 T shared_dispatch_stub_1390
00000000003f84e0 0000000000000030 T shared_dispatch_stub_1391
00000000003f8510 0000000000000030 T shared_dispatch_stub_1392
00000000003f8540 0000000000000030 T shared_dispatch_stub_1393
00000000003f8570 0000000000000030 T shared_dispatch_stub_1394
00000000003f85a0 0000000000000028 T shared_dispatch_stub_1395
00000000003f85d0 0000000000000030 T shared_dispatch_stub_1396
00000000003f8600 0000000000000030 T shared_dispatch_stub_1397
00000000003f8630 0000000000000030 T shared_dispatch_stub_1398
00000000003f8660 0000000000000030 T shared_dispatch_stub_1399
00000000003f8690 0000000000000030 T shared_dispatch_stub_1400
00000000003f86c0 0000000000000030 T shared_dispatch_stub_1401
00000000003f86f0 0000000000000030 T shared_dispatch_stub_1402
00000000003f8720 0000000000000030 T shared_dispatch_stub_1403
00000000003f8750 0000000000000030 T shared_dispatch_stub_1404
00000000003f8780 0000000000000030 T shared_dispatch_stub_1405
00000000003f87b0 0000000000000030 T shared_dispatch_stub_1406
00000000003f87e0 0000000000000030 T shared_dispatch_stub_1407
00000000003f8810 0000000000000030 T shared_dispatch_stub_1408
00000000003f8840 0000000000000030 T shared_dispatch_stub_1409
00000000003f8870 0000000000000030 T shared_dispatch_stub_1410
00000000003f88a0 0000000000000030 T shared_dispatch_stub_1411
00000000003f88d0 0000000000000030 T shared_dispatch_stub_1412
00000000003f8900 0000000000000030 T shared_dispatch_stub_1413
00000000003f8930 0000000000000030 T shared_dispatch_stub_1414
00000000003f8960 0000000000000030 T shared_dispatch_stub_1415
00000000003f8990 0000000000000030 T shared_dispatch_stub_1416
00000000003f89c0 0000000000000030 T shared_dispatch_stub_1417
00000000003f89f0 0000000000000028 T shared_dispatch_stub_1418
00000000003f8a20 0000000000000028 T shared_dispatch_stub_1419
00000000003f8a50 0000000000000030 T shared_dispatch_stub_1420
00000000003f8a80 0000000000000030 T shared_dispatch_stub_1421
00000000003f8ab0 0000000000000030 T shared_dispatch_stub_1422
00000000003f8ae0 0000000000000030 T shared_dispatch_stub_1423
00000000003f8b10 0000000000000030 T shared_dispatch_stub_1424
00000000003f8b40 0000000000000030 T shared_dispatch_stub_1425
00000000003f8b70 0000000000000030 T shared_dispatch_stub_1426
00000000003f8ba0 0000000000000030 T shared_dispatch_stub_1427
00000000003f8bd0 0000000000000030 T shared_dispatch_stub_1428
00000000003f8c00 0000000000000030 T shared_dispatch_stub_1429
00000000003f8c30 0000000000000030 T shared_dispatch_stub_1430
00000000003f8c60 0000000000000030 T shared_dispatch_stub_1431
00000000003f8c90 0000000000000030 T shared_dispatch_stub_1432
00000000003f8cc0 0000000000000030 T shared_dispatch_stub_1433
00000000003f8cf0 0000000000000030 T shared_dispatch_stub_1434
00000000003f8d20 0000000000000030 T shared_dispatch_stub_1435
00000000003f8d50 0000000000000030 T shared_dispatch_stub_1436
00000000003f8d80 0000000000000030 T shared_dispatch_stub_1437
00000000003f8db0 0000000000000030 T shared_dispatch_stub_1438
00000000003f8de0 0000000000000030 T shared_dispatch_stub_1439
00000000003f8e10 0000000000000030 T shared_dispatch_stub_1440
00000000003f8e40 0000000000000030 T shared_dispatch_stub_1441
00000000003f8e70 0000000000000030 T shared_dispatch_stub_1442
00000000003f8ea0 0000000000000030 T shared_dispatch_stub_1443
00000000003f8ed0 0000000000000030 T shared_dispatch_stub_1444
00000000003f8f00 0000000000000030 T shared_dispatch_stub_1445
00000000003f8f30 0000000000000030 T shared_dispatch_stub_1446
00000000003f8f60 0000000000000030 T shared_dispatch_stub_1447
00000000003f8f90 0000000000000030 T shared_dispatch_stub_1448
00000000003f8fc0 0000000000000030 T shared_dispatch_stub_1449
00000000003f8ff0 0000000000000030 T shared_dispatch_stub_1450
00000000003f9020 0000000000000030 T shared_dispatch_stub_1451
00000000003f9050 0000000000000030 T shared_dispatch_stub_1452
00000000003f9080 0000000000000030 T shared_dispatch_stub_1453
00000000003f90b0 0000000000000030 T shared_dispatch_stub_1454
00000000003f90e0 0000000000000030 T shared_dispatch_stub_1455
00000000003f9110 0000000000000030 T shared_dispatch_stub_1456
00000000003f9140 0000000000000030 T shared_dispatch_stub_1457
00000000003f9170 0000000000000030 T shared_dispatch_stub_1458
00000000003f91a0 0000000000000030 T shared_dispatch_stub_1459
00000000003f91d0 0000000000000030 T shared_dispatch_stub_1460
00000000003f9200 0000000000000030 T shared_dispatch_stub_1461
00000000003f9230 0000000000000030 T shared_dispatch_stub_1462
00000000003f9260 0000000000000030 T shared_dispatch_stub_1463
00000000003f9290 0000000000000030 T shared_dispatch_stub_1464
00000000003f92c0 0000000000000030 T shared_dispatch_stub_1465
00000000003f92f0 0000000000000030 T shared_dispatch_stub_1466
00000000003f9320 0000000000000030 T shared_dispatch_stub_1467
00000000003f9350 0000000000000030 T shared_dispatch_stub_1468
00000000003f9380 0000000000000030 T shared_dispatch_stub_1469
00000000003f93b0 0000000000000030 T shared_dispatch_stub_1470
00000000003f93e0 0000000000000030 T shared_dispatch_stub_1471
00000000003f9410 0000000000000030 T shared_dispatch_stub_1472
00000000003f9440 0000000000000030 T shared_dispatch_stub_1473
00000000003f9470 0000000000000030 T shared_dispatch_stub_1474
00000000003f94a0 0000000000000030 T shared_dispatch_stub_1475
00000000003f94d0 0000000000000030 T shared_dispatch_stub_1476
00000000003f9500 0000000000000030 T shared_dispatch_stub_1477
00000000003f9530 0000000000000030 T shared_dispatch_stub_1478
00000000003f9560 0000000000000030 T shared_dispatch_stub_1479
00000000003f9590 0000000000000030 T shared_dispatch_stub_1480
00000000003f95c0 0000000000000030 T shared_dispatch_stub_1481
00000000003f95f0 0000000000000030 T shared_dispatch_stub_1482
00000000003f9620 0000000000000030 T shared_dispatch_stub_1483
00000000003f9650 0000000000000030 T shared_dispatch_stub_1484
00000000003f9680 0000000000000030 T shared_dispatch_stub_1485
00000000003f96b0 0000000000000030 T shared_dispatch_stub_1486
00000000003f96e0 0000000000000030 T shared_dispatch_stub_1487
00000000003f9710 0000000000000030 T shared_dispatch_stub_1488
00000000003f9740 0000000000000030 T shared_dispatch_stub_1489
00000000003f9770 0000000000000030 T shared_dispatch_stub_1490
00000000003f97a0 0000000000000030 T shared_dispatch_stub_1491
00000000003f97d0 0000000000000030 T shared_dispatch_stub_1492
00000000003f9800 0000000000000030 T shared_dispatch_stub_1493
00000000003f9830 0000000000000030 T shared_dispatch_stub_1494
00000000003f9860 0000000000000030 T shared_dispatch_stub_1495
00000000003f9890 0000000000000030 T shared_dispatch_stub_1496
00000000003f98c0 0000000000000030 T shared_dispatch_stub_1497
00000000003f98f0 0000000000000030 T shared_dispatch_stub_1498
00000000003f9920 0000000000000030 T shared_dispatch_stub_1499
00000000003f9950 0000000000000030 T shared_dispatch_stub_1500
00000000003f9980 0000000000000030 T shared_dispatch_stub_1501
00000000003f99b0 0000000000000030 T shared_dispatch_stub_1502
00000000003f99e0 0000000000000030 T shared_dispatch_stub_1503
00000000003f9a10 0000000000000030 T shared_dispatch_stub_1504
00000000003f9a40 0000000000000030 T shared_dispatch_stub_1505
00000000003f9a70 0000000000000030 T shared_dispatch_stub_1506
00000000003f9aa0 0000000000000030 T shared_dispatch_stub_1507
00000000003f9ad0 0000000000000030 T shared_dispatch_stub_1508
00000000003f9b00 0000000000000030 T shared_dispatch_stub_1509
00000000003f9b30 0000000000000030 T shared_dispatch_stub_1510
00000000003f9b60 0000000000000030 T shared_dispatch_stub_1511
00000000003f9b90 0000000000000030 T shared_dispatch_stub_1512
00000000003f9bc0 0000000000000030 T shared_dispatch_stub_1513
00000000003f9bf0 0000000000000030 T shared_dispatch_stub_1514
00000000003f9c20 0000000000000030 T shared_dispatch_stub_1515
00000000003f9c50 0000000000000030 T shared_dispatch_stub_1516
00000000003f9c80 0000000000000030 T shared_dispatch_stub_1517
00000000003f9cb0 0000000000000030 T shared_dispatch_stub_1518
00000000003f9ce0 0000000000000030 T shared_dispatch_stub_1519
00000000003f9d10 0000000000000030 T shared_dispatch_stub_1520
00000000003f9d40 0000000000000030 T shared_dispatch_stub_1521
00000000003f9d70 0000000000000030 T shared_dispatch_stub_1522
00000000003f9da0 0000000000000030 T shared_dispatch_stub_1523
00000000003f9dd0 0000000000000030 T shared_dispatch_stub_1524
00000000003f9e00 0000000000000030 T shared_dispatch_stub_1525
00000000003f9e30 0000000000000030 T shared_dispatch_stub_1526
00000000003f9e60 0000000000000030 T shared_dispatch_stub_1527
00000000003f9e90 0000000000000030 T shared_dispatch_stub_1528
00000000003f9ec0 0000000000000030 T shared_dispatch_stub_1529
00000000003f9ef0 0000000000000030 T shared_dispatch_stub_1530
00000000003f9f20 0000000000000030 T shared_dispatch_stub_1531
00000000003f9f50 0000000000000030 T shared_dispatch_stub_1532
00000000003f9f80 0000000000000030 T shared_dispatch_stub_1533
00000000003f9fb0 0000000000000030 T shared_dispatch_stub_1534
00000000003f9fe0 0000000000000030 T shared_dispatch_stub_1535
00000000003fa010 0000000000000030 T shared_dispatch_stub_1536
00000000003fa040 0000000000000030 T shared_dispatch_stub_1537
00000000003fa070 0000000000000030 T shared_dispatch_stub_1538
00000000003fa0a0 0000000000000030 T shared_dispatch_stub_1539
00000000003fa0d0 0000000000000030 T shared_dispatch_stub_1540
00000000003fa100 0000000000000030 T shared_dispatch_stub_1541
00000000003fa130 0000000000000030 T shared_dispatch_stub_1542
00000000003fa160 0000000000000030 T shared_dispatch_stub_1543
00000000003fa190 0000000000000030 T shared_dispatch_stub_1544
00000000003fa1c0 0000000000000030 T shared_dispatch_stub_1545
00000000003fa1f0 0000000000000030 T shared_dispatch_stub_1546
00000000003fa220 0000000000000030 T shared_dispatch_stub_1547
00000000003fa250 0000000000000030 T shared_dispatch_stub_1548
00000000003fa280 0000000000000030 T shared_dispatch_stub_1549
00000000003fa2b0 0000000000000030 T shared_dispatch_stub_1550
00000000003fa2e0 0000000000000030 T shared_dispatch_stub_1551
00000000003fa310 0000000000000030 T shared_dispatch_stub_1552
00000000003fa340 0000000000000030 T shared_dispatch_stub_1553
00000000003fa370 0000000000000030 T shared_dispatch_stub_1554
00000000003fa3a0 0000000000000030 T shared_dispatch_stub_1555
00000000003fa3d0 0000000000000030 T shared_dispatch_stub_1556
00000000003fa400 0000000000000030 T shared_dispatch_stub_1557
00000000003fa430 0000000000000030 T shared_dispatch_stub_1558
00000000003fa460 0000000000000030 T shared_dispatch_stub_1559
00000000003fa490 0000000000000030 T shared_dispatch_stub_1560
00000000003fa4c0 0000000000000030 T shared_dispatch_stub_1561
00000000003fa4f0 0000000000000030 T shared_dispatch_stub_1562
00000000003fa520 0000000000000030 T shared_dispatch_stub_1563
00000000003fa550 0000000000000030 T shared_dispatch_stub_1564
00000000003fa580 0000000000000030 T shared_dispatch_stub_1565
00000000003fa5b0 0000000000000030 T shared_dispatch_stub_1566
00000000003fa5e0 0000000000000030 T shared_dispatch_stub_1567
00000000003fa610 0000000000000030 T shared_dispatch_stub_1568
00000000003fa640 0000000000000030 T shared_dispatch_stub_1569
00000000003fa670 0000000000000030 T shared_dispatch_stub_1570
00000000003fa6a0 0000000000000030 T shared_dispatch_stub_1571
00000000003fa6d0 0000000000000030 T shared_dispatch_stub_1572
00000000003fa700 0000000000000030 T shared_dispatch_stub_1573
00000000003fa730 0000000000000030 T shared_dispatch_stub_1574
00000000003fa760 0000000000000030 T shared_dispatch_stub_1575
00000000003fa790 0000000000000030 T shared_dispatch_stub_1576
00000000003fa7c0 0000000000000030 T shared_dispatch_stub_1577
00000000003fa7f0 0000000000000030 T shared_dispatch_stub_1578
00000000003fa820 0000000000000030 T shared_dispatch_stub_1579
00000000003fa850 0000000000000030 T shared_dispatch_stub_1580
00000000003fa880 0000000000000030 T shared_dispatch_stub_1581
00000000003fa8b0 0000000000000030 T shared_dispatch_stub_1582
00000000003fa8e0 0000000000000030 T shared_dispatch_stub_1583
00000000003fa910 0000000000000030 T shared_dispatch_stub_1584
00000000003fa940 0000000000000030 T shared_dispatch_stub_1585
00000000003fa970 0000000000000030 T shared_dispatch_stub_1586
00000000003fa9a0 0000000000000030 T shared_dispatch_stub_1587
00000000003fa9d0 0000000000000030 T shared_dispatch_stub_1588
00000000003faa00 0000000000000030 T shared_dispatch_stub_1589
00000000003faa30 0000000000000030 T shared_dispatch_stub_1590
00000000003faa60 0000000000000030 T shared_dispatch_stub_1591
00000000003faa90 0000000000000030 T shared_dispatch_stub_1592
00000000003faac0 0000000000000030 T shared_dispatch_stub_1593
00000000003faaf0 0000000000000030 T shared_dispatch_stub_1594
00000000003fab20 0000000000000030 T shared_dispatch_stub_1595
00000000003fab50 0000000000000030 T shared_dispatch_stub_1596
00000000003fab80 0000000000000030 T shared_dispatch_stub_1597
00000000003fabb0 0000000000000030 T shared_dispatch_stub_1598
00000000003fabe0 0000000000000030 T shared_dispatch_stub_1599
00000000003fac10 0000000000000030 T shared_dispatch_stub_1600
00000000003fac40 0000000000000030 T shared_dispatch_stub_1601
00000000003fac70 0000000000000030 T shared_dispatch_stub_1602
00000000003faca0 0000000000000030 T shared_dispatch_stub_1603
00000000003facd0 0000000000000030 T shared_dispatch_stub_1604
00000000003fad00 0000000000000030 T shared_dispatch_stub_1605
00000000003fad30 0000000000000030 T shared_dispatch_stub_1606
00000000003fad60 0000000000000030 T shared_dispatch_stub_1607
00000000003fad90 0000000000000030 T shared_dispatch_stub_1608
00000000003fadc0 0000000000000030 T shared_dispatch_stub_1609
00000000003fadf0 0000000000000004 T entry_patch_public
00000000003fae00 0000000000000010 t entry_get_public
00000000003fae10 0000000000000008 t entry_generate
00000000003fae20 0000000000000004 t entry_patch
00000000003fae30 0000000000000078 T nouveau_bufctx_new
00000000003faeb0 000000000000005c T nouveau_bufctx_reset
00000000003faf10 0000000000000074 T nouveau_bufctx_del
00000000003faf90 0000000000000090 T nouveau_bufctx_refn
00000000003fb020 0000000000000008 T nouveau_object_mclass
00000000003fb030 0000000000000098 T nouveau_object_new
00000000003fb0d0 0000000000000044 T nouveau_object_del
00000000003fb120 0000000000000028 T nouveau_drm_del
00000000003fb150 0000000000000050 T nouveau_drm_new
00000000003fb1a0 0000000000000100 T nouveau_device_new
00000000003fb2a0 0000000000000050 T nouveau_device_del
00000000003fb2f0 0000000000000034 T nouveau_getparam
00000000003fb330 000000000000011c T nouveau_client_new
00000000003fb450 0000000000000088 T nouveau_client_del
00000000003fb4e0 0000000000000184 T nouveau_bo_new
00000000003fb670 0000000000000104 T nouveau_bo_name_ref
00000000003fb780 0000000000000010 T nouveau_bo_name_get
00000000003fb790 00000000000000d0 T nouveau_bo_ref
00000000003fb860 0000000000000008 T nouveau_bo_prime_handle_ref
00000000003fb870 0000000000000008 T nouveau_bo_set_prime
00000000003fb880 0000000000000014 T nouveau_bo_get_syncpoint
00000000003fb8a0 000000000000009c T nouveau_bo_wait
00000000003fb940 000000000000000c T nouveau_bo_map
00000000003fb950 0000000000000008 T nouveau_bo_unmap
00000000003fb960 0000000000000098 t pushbuf_refn_fail
00000000003fba00 0000000000000118 T nouveau_pushbuf_del
00000000003fbb20 0000000000000280 T nouveau_pushbuf_new
00000000003fbda0 0000000000000010 T nouveau_pushbuf_bufctx
00000000003fbdb0 00000000000000c4 T nouveau_pushbuf_data
00000000003fbdb0 00000000000000c4 t nouveau_pushbuf_data.localalias
00000000003fbe80 0000000000000254 t pushbuf_submit.isra.0
00000000003fc0e0 000000000000012c t pushbuf_flush.isra.0
00000000003fc210 0000000000000128 t pushbuf_kref
00000000003fc340 00000000000001b0 t pushbuf_validate
00000000003fc4f0 0000000000000238 T nouveau_pushbuf_space
00000000003fc730 00000000000000cc T nouveau_pushbuf_refn
00000000003fc800 0000000000000008 T nouveau_pushbuf_validate
00000000003fc810 0000000000000040 T nouveau_pushbuf_kick
00000000003fc850 000000000000004c T cli_map_free
00000000003fc8a0 0000000000000058 T cli_kref_get
00000000003fc900 0000000000000058 T cli_push_get
00000000003fc960 0000000000000110 T cli_kref_set
00000000003fca70 00000000000000c8 T mutexLock
00000000003fcb40 0000000000000068 T mutexUnlock
00000000003fcbb0 000000000000001c T mutexIsLockedByCurrentThread
00000000003fcbd0 0000000000000050 T rmutexLock
00000000003fcc20 0000000000000018 T rmutexUnlock
00000000003fcc40 00000000000000b0 T __libnx_init_thread
00000000003fccf0 000000000000034c T threadCreate
00000000003fd040 00000000000000a4 T threadExit
00000000003fd0f0 00000000000000ac t _EntryWrap
00000000003fd1a0 0000000000000008 T threadStart
00000000003fd1b0 000000000000002c T threadWaitForExit
00000000003fd1e0 00000000000000a4 T threadClose
00000000003fd290 0000000000000010 T threadTlsGet
00000000003fd2a0 0000000000000010 T threadTlsSet
00000000003fd2b0 00000000000000d8 T threadTlsAlloc
00000000003fd390 0000000000000044 T threadTlsFree
00000000003fd3e0 0000000000000064 t _memregionInitWithInfo
00000000003fd450 0000000000000004 W __libnx_virtmem_rng
00000000003fd460 0000000000000164 t _memregionFindRandom
00000000003fd5d0 0000000000000140 T virtmemSetup
00000000003fd710 000000000000000c T virtmemLock
00000000003fd720 000000000000000c T virtmemUnlock
00000000003fd730 0000000000000050 T virtmemFindAslr
00000000003fd780 0000000000000050 T virtmemFindStack
00000000003fd7d0 000000000000057c T waitObjects
00000000003fdd50 0000000000000118 T waitHandles
00000000003fde70 0000000000000018 t _appletInfiniteSleepLoop
00000000003fde90 0000000000000108 t _appletCmdGetSession
00000000003fdfa0 00000000000000cc t _appletCmdInU8NoOut
00000000003fe070 00000000000000d0 t _appletCmdInSession
00000000003fe140 00000000000000cc t _appletCmdInU32NoOut
00000000003fe210 000000000000011c t _appletCreateLibraryApplet
00000000003fe330 0000000000000114 t _appletCmdGetSessionInU64
00000000003fe450 000000000000012c t _appletGetSessionProxy.constprop.0
00000000003fe580 0000000000000148 t _appletOpenLibraryAppletProxy.constprop.0
00000000003fe6d0 00000000000000f8 t _appletCmdGetEvent
00000000003fe7d0 0000000000000284 t _appletStorageRW.part.0
00000000003fea60 00000000000000d4 t _appletCmdNoInOutU8.isra.0
00000000003feb40 00000000000000d4 t _appletCmdNoInOutU32.isra.0
00000000003fec20 00000000000000d4 t _appletCmdNoInOutU64.isra.0
00000000003fed00 00000000000000c0 t _appletCmdNoIO.isra.0
00000000003fedc0 0000000000000010 T appletGetAppletType
00000000003fedd0 000000000000000c T appletGetThemeColorType
00000000003fede0 00000000000001b8 T appletSetFocusHandlingMode
00000000003fefa0 000000000000005c T appletSetCpuBoostMode
00000000003ff000 000000000000002c T appletCreateManagedDisplayLayer
00000000003ff030 000000000000000c T appletGetAppletResourceUserId
00000000003ff040 0000000000000138 t _appletHolderCreateState
00000000003ff180 00000000000000a4 T appletCreateLibraryApplet
00000000003ff230 00000000000000b0 T appletHolderClose
00000000003ff2e0 0000000000000010 T appletHolderActive
00000000003ff2f0 00000000000000a0 T appletHolderStart
00000000003ff390 0000000000000144 T appletHolderJump
00000000003ff4e0 0000000000000084 T appletHolderJoin
00000000003ff570 0000000000000024 T appletHolderCheckFinished
00000000003ff5a0 0000000000000008 T appletHolderGetExitReason
00000000003ff5b0 0000000000000050 T appletHolderPresetLibraryAppletGpuTimeSliceZero
00000000003ff600 0000000000000028 T appletHolderPopOutData
00000000003ff630 0000000000000028 T appletHolderPopInteractiveOutData
00000000003ff660 0000000000000024 T appletHolderGetLibraryAppletInfo
00000000003ff690 0000000000000028 T appletCreateStorage
00000000003ff6c0 0000000000000090 T appletStorageClose
00000000003ff750 000000000000005c T appletHolderPushInData
00000000003ff7b0 000000000000005c T appletHolderPushInteractiveInData
00000000003ff810 0000000000000008 T appletStorageCloseTmem
00000000003ff820 00000000000000e0 T appletStorageGetSize
00000000003ff900 0000000000000018 T appletStorageWrite
00000000003ff920 0000000000000018 T appletStorageRead
00000000003ff940 0000000000000090 T appletNotifyRunning
00000000003ff9d0 0000000000000078 T appletSetGamePlayRecordingState
00000000003ffa50 0000000000000ad4 t _appletCleanup
0000000000400530 0000000000000048 T appletExit
0000000000400580 0000000000000040 T appletGetLibraryAppletInfo
00000000004005c0 0000000000000c14 T appletInitialize
00000000004011e0 0000000000000024 t _appletExitProcess
0000000000401210 000000000000000c T appletGetOperationMode
0000000000401220 0000000000000074 T appletGetMessage
00000000004012a0 0000000000000264 T appletProcessMessage
0000000000401510 0000000000000034 T appletMainLoop
0000000000401550 0000000000000088 t _audrenCleanup
00000000004015e0 00000000000000bc t _audrenCmdNoIO.constprop.0
00000000004016a0 0000000000000510 T audrenInitialize
0000000000401bb0 0000000000000048 T audrenExit
0000000000401c00 0000000000000010 T audrenWaitFrame
0000000000401c10 0000000000000350 T audrenRequestUpdateAudioRenderer
0000000000401f60 0000000000000008 T audrenStartAudioRenderer
0000000000401f70 00000000000001c4 t _fatalCmd
0000000000402140 000000000000000c T fatalThrowWithPolicy
0000000000402150 0000000000000014 T fatalThrow
0000000000402170 000000000000012c t _hidCleanup
00000000004022a0 00000000000000d4 t _hidCmdInAruidNoOut
0000000000402380 00000000000000e0 t _hidCmdInU32AruidNoOut
0000000000402460 00000000000000e0 t _hidCmdInU64AruidNoOut
0000000000402540 0000000000000194 t _hidGetStates
00000000004026e0 00000000000000ec t _hidCmdInAruidOutU64.constprop.0
00000000004027d0 000000000000026c T hidInitialize
0000000000402a40 0000000000000048 T hidExit
0000000000402a90 000000000000000c T hidGetSharedmemAddr
0000000000402aa0 0000000000000090 T hidGetNpadStyleSet
0000000000402b30 00000000000000a8 T hidGetNpadDeviceType
0000000000402be0 0000000000000020 T hidInitializeTouchScreen
0000000000402c00 0000000000000088 T hidGetTouchScreenStates
0000000000402c90 0000000000000020 T hidInitializeMouse
0000000000402cb0 0000000000000058 T hidGetMouseStates
0000000000402d10 0000000000000020 T hidInitializeKeyboard
0000000000402d30 0000000000000058 T hidGetKeyboardStates
0000000000402d90 0000000000000084 T hidInitializeNpad
0000000000402e20 00000000000000a4 T hidGetNpadStatesFullKey
0000000000402ed0 00000000000000a4 T hidGetNpadStatesHandheld
